[Tue Jan 18 06:25:06.667817 2022] [mpm_prefork:notice] [pid 32405] AH00163: Apache/2.4.29 (Ubuntu) OpenSSL/1.1.1 configured -- resuming normal operations
[Tue Jan 18 06:25:06.667863 2022] [core:notice] [pid 32405] AH00094: Command line: '/usr/sbin/apache2'
No LSB modules are available.
--2022-01-18 12:38:29--  https://github.com/ait-aecid/wphashcrack/archive/refs/tags/v0.1.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
 38650K .......... .......... .......... .......... .......... 1.75M
 38700K .......... .......... .......... .......... .......... 1.74M
 38750K .......... .......... .......... .......... .......... 1.72M
 38800K .......... .......... .......... .......... .......... 1.76M
 38850K .......... .......... .......... .......... .......... 1.16M
 38900K .......... .......... .......... .......... .......... 1.75M
 38950K .......... .......... .......... .......... .......... 1.16M
 39000K .......... .......... .......... .......... .......... 1.70M
 39050K .......... .......... .......... .......... .......... 1.75M
 39100K .......... .......... .......... .......... .......... 1.74M
 39150K .......... .......... .......... .......... .......... 1.72M
 39200K .......... .......... .......... .......... .......... 1.33M
 39250K .......... .......... .......... .......... .......... 1.75M
 39300K .......... .......... .......... .......... .......... 1.48M
 39350K .......... .......... .......... .......... .......... 1.15M
 39400K .......... .......... .......... .......... .......... 1.72M
 39450K .......... .......... .......... .......... .......... 1.24M
 39500K .......... .......... .......... .......... .......... 2.86M
 39550K .......... .......... .......... .......... .......... 1.76M
 39600K .......... .......... .......... .......... .......... 1.75M
 39650K .......... .......... .......... .......... .......... 1.22M
 39700K .......... .......... .......... .......... .......... 1.63M
 39750K .......... .......... .......... .......... .......... 1.22M
 39800K .......... .......... .......... .......... .......... 1.72M
 39850K .......... .......... .......... .......... .......... 1.73M
 39900K .......... .......... .......... .......... .......... 1.73M
 39950K .......... .......... .......... .......... .......... 1.74M
 40000K .......... .......... .......... .......... .......... 3.12M
 40050K .......... .......... .......... .......... .......... 1.75M
 40100K .......... .......... .......... .......... .......... 1.72M
 40150K .......... .......... .......... .......... .......... 1.20M
 40200K .......... .......... .......... .......... .......... 2.23M
 40250K .......... .......... .......... .......... .......... 1.71M
 40300K .......... .......... .......... .......... .......... 1.72M
 40350K .......... .......... .......... .......... .......... 1.74M
 40400K .......... .......... .......... .......... .......... 1.74M
 40450K .......... .......... .......... .......... .......... 1.79M
 40500K .......... .......... .......... .......... .......... 1.73M
 40550K .......... .......... .......... .......... .......... 1.71M
 40600K .......... .......... .......... .......... .......... 3.35M
 40650K .......... .......... .......... .......... .......... 1.76M
 40700K .......... .......... .......... .......... .......... 1.82M
 40750K .......... .......... .......... .......... .......... 3.24M
 40800K .......... .......... .......... .......... .......... 3.36M
 40850K .......... .......... .......... .......... .......... 1.79M
 40900K .......... .......... .......... .......... .......... 1.71M
 40950K .......... .......... .......... .......... .......... 1.76M
 41000K .......... .......... .......... .......... .......... 1.78M
 41050K .......... .......... .......... .......... .......... 1.76M
 41100K .......... .......... .......... .......... .......... 1.72M
 41150K .......... .......... .......... .......... .......... 1.73M
 41200K .......... .......... .......... .......... .......... 3.23M
 41250K .......... .......... .......... .......... .......... 1.09M
 41300K .......... .......... .......... .......... .......... 1.75M
 41350K .......... .......... .......... .......... .......... 1.14M
 41400K .......... .......... .......... .......... .......... 1.79M
 41450K .......... .......... .......... .......... .......... 3.16M
 41500K .......... .......... .......... .......... .......... 1.74M
 41550K .......... .......... .......... .......... .......... 1.73M
 41600K .......... .......... .......... .......... .......... 1.73M
 41650K .......... .......... .......... .......... .......... 1.72M
 41700K .......... .......... .......... .......... .......... 1.67M
 41750K .......... .......... .......... .......... .......... 1.75M
 41800K .......... .......... .......... .......... .......... 1.68M
 41850K .......... .......... .......... .......... .......... 1.74M
 41900K .......... .......... .......... .......... .......... 1.74M
 41950K .......... .......... .......... .......... .......... 1.75M
 42000K .......... .......... .......... .......... .......... 1.76M
 42050K .......... .......... .......... .......... .......... 1.71M
 42100K .......... .......... .......... .......... .......... 1.74M
 42150K .......... .......... .......... .......... .......... 2.64M
 42200K .......... .......... .......... .......... .......... 1.16M
 42250K .......... .......... .......... .......... .......... 3.44M
 42300K .......... .......... .......... .......... .......... 1.73M
 42350K .......... .......... .......... .......... .......... 1.74M
 42400K .......... .......... .......... .......... .......... 1.74M
 42450K .......... .......... .......... .......... .......... 1.31M
 42500K .......... .......... .......... .......... ..........  710K
 42550K .......... .......... .......... .......... .......... 82.9M
 42600K .......... .......... .......... .......... .......... 1.25M
 42650K .......... .......... .......... .......... .......... 1.14M
 42700K .......... .......... .......... .......... .......... 1.73M
 42750K .......... .......... .......... .......... .......... 1.74M
 42800K .......... .......... .......... .......... .......... 1.70M
 42850K .......... .......... .......... .......... .......... 1.71M
 42900K .......... .......... .......... .......... .......... 1.75M
 42950K .......... .......... .......... .......... .......... 1.76M
 43000K .......... .......... .......... .......... ..........  887K
 43050K .......... .......... .......... .......... .......... 1.73M
 43100K .......... .......... .......... .......... .......... 1.42M
 43150K .......... .......... .......... .......... .......... 1.72M
 43200K .......... .......... .......... .......... .......... 1.74M
 43250K .......... .......... .......... .......... .......... 1.43M
 43300K .......... .......... .......... .......... .......... 2.15M
 43350K .......... .......... .......... .......... .......... 1.03M
 43400K .......... .......... .......... .......... .......... 1.15M
 43450K .......... .......... .......... .......... .......... 1.13M
 43500K .......... .......... .......... .......... .......... 1.00M
 43550K .......... .......... .......... .......... .......... 1.16M
 43600K .......... .......... .......... .......... ..........  888K
 43650K .......... .......... .......... .......... .......... 1.71M
 43700K .......... .......... .......... .......... .......... 1.73M
 43750K .......... .......... .......... .......... .......... 1.72M
 43800K .......... .......... .......... .......... .......... 1.72M
 43850K .......... .......... .......... .......... .......... 1.71M
 43900K .......... .......... .......... .......... .......... 1.73M
 43950K .......... .......... .......... .......... .......... 1.18M
 44000K .......... .......... .......... .......... .......... 1.09M
 44050K .......... .......... .......... .......... .......... 1.72M
 44100K .......... .......... .......... .......... .......... 1.73M
 44150K .......... .......... .......... .......... ..........  889K
 44200K .......... .......... .......... .......... .......... 1.71M
 44250K .......... .......... .......... .......... ..........  881K
 44300K .......... .......... .......... .......... ..........  884K
 44350K .......... .......... .......... .......... .......... 1.16M
 44400K .......... .......... .......... .......... .......... 1.15M
 44450K .......... .......... .......... .......... .......... 1.68M
 44500K .......... .......... .......... .......... .......... 1.14M
 44550K .......... .......... .......... .......... .......... 1.74M
 44600K .......... .......... .......... .......... .......... 1.72M
 44650K .......... .......... .......... .......... .......... 1.15M
 44700K .......... .......... .......... .......... .......... 1.17M
 44750K .......... .......... .......... .......... .......... 1.16M
 44800K .......... .......... .......... .......... .......... 1.15M
 44850K .......... .......... .......... .......... .......... 1.74M
 44900K .......... .......... .......... .......... .......... 1.72M
 44950K .......... .......... .......... .......... .......... 3.25M
 45000K .......... .......... .......... .......... .......... 1.72M
 45050K .......... .......... .......... .......... .......... 1.74M
 45100K .......... .......... .......... .......... .......... 1.15M
 45150K .......... .......... .......... .......... .......... 3.38M
 45200K .......... .......... .......... .......... .......... 1.18M
 45250K .......... .......... .......... .......... .......... 1.72M
 45300K .......... .......... .......... .......... .......... 1.72M
 45350K .......... .......... .......... .......... .......... 1.70M
 45400K .......... .......... .......... .......... .......... 1.76M
 45450K .......... .......... .......... .......... .......... 1.78M
 45500K .......... .......... .......... .......... .......... 3.32M
 45550K .......... .......... .......... .......... .......... 1.18M
 45600K .......... .......... .......... .......... .......... 3.30M
 45650K .......... .......... .......... .......... .......... 1.79M
 45700K .......... .......... .......... .......... .......... 3.33M
 45750K .......... .......... .......... .......... .......... 3.37M
 45800K .......... .......... .......... .......... .......... 1.79M
 45850K .......... .......... .......... .......... .......... 3.31M
 45900K .......... .......... .......... .......... .......... 1.17M
 45950K .......... .......... .......... .......... .......... 1.70M
 46000K .......... .......... .......... .......... .......... 1.73M
 46050K .......... .......... .......... .......... .......... 1.72M
 46100K .......... .......... .......... .......... .......... 1.70M
 46150K .......... .......... .......... .......... .......... 1.73M
 46200K .......... .......... .......... .......... .......... 3.27M
 46250K .......... .......... .......... .......... .......... 1.75M
 46300K .......... .......... .......... .......... .......... 1.14M
 46350K .......... .......... .......... .......... .......... 3.50M
 46400K .......... .......... .......... .......... .......... 1.70M
 46450K .......... .......... .......... .......... .......... 1.71M
 46500K .......... .......... .......... .......... .......... 1.81M
 46550K .......... .......... .......... .......... .......... 1.75M
 46600K .......... .......... .......... .......... .......... 1.76M
 46650K .......... .......... .......... .......... .......... 3.16M
 46700K .......... .......... .......... .......... .......... 1.82M
 46750K .......... .......... .......... .......... .......... 1.74M
 46800K .......... .......... .......... .......... .......... 3.22M
 46850K .......... .......... .......... .......... .......... 1.80M
 46900K .......... .......... .......... .......... .......... 3.20M
 46950K .......... .......... .......... .......... .......... 1.76M
 47000K .......... .......... .......... .......... .......... 3.24M
 47050K .......... .......... .......... .......... .......... 3.44M
 47100K .......... .......... .......... .......... ..........  917K
 47150K .......... .......... .......... .......... .......... 41.4M
 47200K .......... .......... .......... .......... .......... 1.82M
 47250K .......... .......... .......... .......... .......... 1.74M
 47300K .......... .......... .......... .......... .......... 1.14M
 47350K .......... .......... .......... .......... .......... 71.9M
 47400K .......... .......... .......... .......... .......... 1.17M
 47450K .......... .......... .......... .......... .......... 1.70M
 47500K .......... .......... .......... .......... .......... 1.17M
 47550K .......... .......... .......... .......... .......... 1.75M
 47600K .......... .......... .......... .......... .......... 1.73M
 47650K .......... .......... .......... .......... .......... 2.96M
 47700K .......... .......... .......... .......... .......... 1.81M
 47750K .......... .......... .......... .......... .......... 1.74M
 47800K .......... .......... .......... .......... .......... 1.74M
 47850K .......... .......... .......... .......... .......... 3.37M
 47900K .......... .......... .......... .......... .......... 1.75M
 47950K .......... .......... .......... .......... .......... 1.16M
 48000K .......... .......... .......... .......... .......... 3.56M
 48050K .......... .......... .......... .......... .......... 1.75M
 48100K .......... .......... .......... .......... .......... 1.74M
 48150K .......... .......... .......... .......... .......... 1.75M
 48200K .......... .......... .......... .......... .......... 3.25M
 48250K .......... .......... .......... .......... .......... 1.74M
 48300K .......... .......... .......... .......... .......... 1.75M
 48350K .......... .......... .......... .......... .......... 1.74M
 48400K .......... .......... .......... .......... .......... 3.32M
 48450K .......... .......... .......... .......... .......... 1.73M
 48500K .......... .......... .......... .......... .......... 3.31M
 48550K .......... .......... .......... .......... .......... 3.41M
 48600K .......... .......... .......... .......... .......... 1.76M
 48650K .......... .......... .......... .......... .......... 1.69M
 48700K .......... .......... .......... .......... .......... 1.91M
 48750K .......... .......... .......... .......... .......... 2.82M
 48800K .......... .......... .......... .......... .......... 1.08M
 48850K .......... .......... .......... .......... .......... 1.77M
 48900K .......... .......... .......... .......... ..........  458K
 48950K .......... .......... .......... .......... .......... 1.05M
 49000K .......... .......... .......... .......... ..........  836K
 49050K .......... .......... .......... .......... ..........  736K
 49100K .......... .......... .......... .......... ..........  682K
 49150K .......... .......... .......... .......... ..........  972K
 49200K .......... .......... .......... .......... .......... 1.17M
 49250K .......... .......... .......... .......... .......... 3.35M
 49300K .......... .......... .......... .......... .......... 1.71M
 49350K .......... .......... .......... .......... .......... 1.70M
 49400K .......... .......... .......... .......... .......... 1.79M
 49450K .......... .......... .......... .......... .......... 1.74M
 49500K .......... .......... .......... .......... .......... 1.71M
 49550K .......... .......... .......... .......... .......... 3.44M
 49600K .......... .......... .......... .......... .......... 1.78M
 49650K .......... .......... .......... .......... .......... 3.24M
 49700K .......... .......... .......... .......... .......... 3.32M
 49750K .......... .......... .......... .......... .......... 1.81M
 49800K .......... .......... .......... .......... .......... 3.35M
 49850K .......... .......... .......... .......... .......... 1.79M
 49900K .......... .......... .......... .......... .......... 3.43M
 49950K .......... .......... .......... .......... .......... 3.24M
 50000K .......... .......... .......... .......... .......... 1.20M
 50050K .......... .......... .......... .......... .......... 3.36M
 50100K .......... .......... .......... .......... .......... 3.11M
 50150K .......... .......... .......... .......... .......... 1.74M
 50200K .......... .......... .......... .......... .......... 1.82M
 50250K .......... .......... .......... .......... .......... 1.73M
 50300K .......... .......... .......... .......... .......... 3.14M
 50350K .......... .......... .......... .......... .......... 1.22M
 50400K .......... .......... .......... .......... .......... 3.37M
 50450K .......... .......... .......... .......... .......... 1.73M
 50500K .......... .......... .......... .......... .......... 1.75M
 50550K .......... .......... .......... .......... .......... 1.73M
 50600K .......... .......... .......... .......... .......... 3.32M
 50650K .......... .......... .......... .......... .......... 1.18M
 50700K .......... .......... .......... .......... .......... 3.38M
 50750K .......... .......... .......... .......... .......... 1.74M
 50800K .......... .......... .......... .......... .......... 3.35M
 50850K .......... .......... .......... .......... .......... 1.75M
 50900K .......... .......... .......... .......... .......... 3.40M
 50950K .......... .......... .......... .......... .......... 3.41M
 51000K .......... .......... .......... .......... .......... 1.17M
 51050K .......... .......... .......... .......... .......... 1.73M
 51100K .......... .......... .......... .......... .......... 1.75M
 51150K .......... .......... .......... .......... .......... 1.73M
 51200K .......... .......... .......... .......... .......... 1.73M
 51250K .......... .......... .......... .......... .......... 3.24M
 51300K .......... .......... .......... .......... .......... 1.79M
 51350K .......... .......... .......... .......... .......... 1.14M
 51400K .......... .......... .......... .......... .......... 1.72M
 51450K .......... .......... .......... .......... .......... 1.73M
 51500K .......... .......... .......... .......... .......... 1.16M
 51550K .......... .......... .......... .......... .......... 1.75M
 51600K .......... .......... .......... .......... .......... 2.05M
 51650K .......... .......... .......... .......... .......... 1.78M
 51700K .......... .......... .......... .......... .......... 2.57M
 51750K .......... .......... .......... .......... .......... 1.29M
 51800K .......... .......... .......... .......... .......... 1.55M
 51850K .......... .......... .......... .......... .......... 1.75M
 51900K .......... .......... .......... .......... .......... 1.26M
 51950K .......... .......... .......... .......... .......... 1.73M
 52000K .......... .......... .......... .......... ..........  678K
 52050K .......... .......... .......... .......... .......... 1.72M
 52100K .......... .......... .......... .......... .......... 1.26M
 52150K .......... .......... .......... .......... .......... 1.53M
 52200K .......... .......... .......... .......... .......... 1.17M
 52250K .......... .......... .......... .......... .......... 1.75M
 52300K .......... .......... .......... .......... .......... 1.79M
 52350K .......... .......... .......... .......... .......... 1.77M
 52400K .......... .......... .......... .......... .......... 1.86M
 52450K .......... .......... .......... .......... .......... 3.04M
 52500K .......... .......... .......... .......... .......... 1.79M
 52550K .......... .......... .......... .......... .......... 1.84M
 52600K .......... .......... .......... .......... .......... 3.02M
 52650K .......... .......... .......... .......... .......... 1.81M
 52700K .......... .......... .......... .......... .......... 3.42M
 52750K .......... .......... .......... .......... ..........  437K
 52800K .......... .......... .......... .......... .......... 3.40M
 52850K .......... .......... .......... .......... .......... 1.74M
 52900K .......... .......... .......... .......... .......... 3.38M
 52950K .......... .......... .......... .......... .......... 1.72M
 53000K .......... .......... .......... .......... .......... 1.71M
 53050K .......... .......... .......... .......... .......... 1.76M
 53100K .......... .......... .......... .......... .......... 1.73M
 53150K .......... .......... .......... .......... .......... 1.12M
 53200K .......... .......... .......... .......... .......... 1.78M
 53250K .......... .......... .......... .......... .......... 1.30M
 53300K .......... .......... .......... .......... .......... 1.73M
 53350K .......... .......... .......... .......... .......... 1.47M
 53400K .......... .......... .......... .......... .......... 2.04M
 53450K .......... .......... .......... .......... .......... 1.71M
 53500K .......... .......... .......... .......... .......... 1.71M
 53550K .......... .......... .......... .......... .......... 1.13M
 53600K .......... .......... .......... .......... .......... 1.17M
 53650K .......... .......... .......... .......... .......... 1.74M
 53700K .......... .......... .......... .......... .......... 1.73M
 53750K .......... .......... .......... .......... .......... 1.15M
 53800K .......... .......... .......... .......... .......... 3.33M
 53850K .......... .......... .......... .......... .......... 1.72M
 53900K .......... .......... .......... .......... .......... 1.75M
 53950K .......... .......... .......... .......... .......... 1.74M
 54000K .......... .......... .......... .......... .......... 1.74M
 54050K .......... .......... .......... .......... .......... 1.77M
 54100K .......... .......... .......... .......... .......... 1.73M
 54150K .......... .......... .......... .......... .......... 1.74M
 54200K ..                                                     5554G=30s

2022-01-18 12:39:02 (1.74 MB/s) - 'v0.1.tar.gz' saved [55503782]

--2022-01-18 12:39:06--  http://192.168.130.77/rockyou.txt
Connecting to 192.168.130.77:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 139921498 (133M) [text/plain]
Saving to: 'rockyou.txt'

     0K .......... .......... .......... .......... ..........  0%  124M 1s
    50K .......... .......... .......... .......... ..........  0%  117M 1s
   100K .......... .......... .......... .......... ..........  0% 30.4M 2s
   150K .......... .......... .......... .......... ..........  0% 60.0M 2s
   200K .......... .......... .......... .......... ..........  0% 98.3M 2s
   250K .......... .......... .......... .......... ..........  0%  104M 2s
   300K .......... .......... .......... .......... ..........  0%  156M 2s
   350K .......... .......... .......... .......... ..........  0%  151M 2s
   400K .......... .......... .......... .......... ..........  0%  142M 2s
   450K .......... .......... .......... .......... ..........  0%  172M 1s
   500K .......... .......... .......... .......... ..........  0%  113M 1s
   550K .......... .......... .......... .......... ..........  0% 17.9M 2s
   600K .......... .......... .......... .......... ..........  0%  116M 2s
   650K .......... .......... .......... .......... ..........  0% 62.4M 2s
   700K .......... .......... .......... .......... ..........  0%  142M 2s
   750K .......... .......... .......... .......... ..........  0% 19.8M 2s
   800K .......... .......... .......... .......... ..........  0%  113M 2s
   850K .......... .......... .......... .......... ..........  0%  134M 2s
   900K .......... .......... .......... .......... ..........  0%  128M 2s
   950K .......... .......... .......... .......... ..........  0%  108M 2s
  1000K .......... .......... .......... .......... ..........  0%  141M 2s
  1050K .......... .......... .......... .......... ..........  0% 92.8M 2s
  1100K .......... .......... .......... .......... ..........  0%  160M 2s
  1150K .......... .......... .......... .......... ..........  0% 88.2M 2s
  1200K .......... .......... .......... .......... ..........  0% 98.6M 2s
  1250K .......... .......... .......... .......... ..........  0%  131M 2s
  1300K .......... .......... .......... .......... ..........  0% 98.4M 2s
  1350K .......... .......... .......... .......... ..........  1%  105M 2s
  1400K .......... .......... .......... .......... ..........  1% 92.8M 2s
  1450K .......... .......... .......... .......... ..........  1% 15.5M 2s
  1500K .......... .......... .......... .......... ..........  1%  147M 2s
  1550K .......... .......... .......... .......... ..........  1% 74.5M 2s
  1600K .......... .......... .......... .......... ..........  1% 75.0M 2s
  1650K .......... .......... .......... .......... ..........  1% 63.4M 2s
  1700K .......... .......... .......... .......... ..........  1% 63.7M 2s
  1750K .......... .......... .......... .......... ..........  1% 70.4M 2s
  1800K .......... .......... .......... .......... ..........  1% 40.9M 2s
  1850K .......... .......... .......... .......... ..........  1% 79.2M 2s
  1900K .......... .......... .......... .......... ..........  1% 72.7M 2s
  1950K .......... .......... .......... .......... ..........  1% 48.2M 2s
  2000K .......... .......... .......... .......... ..........  1% 69.0M 2s
  2050K .......... .......... .......... .......... ..........  1% 45.1M 2s
  2100K .......... .......... .......... .......... ..........  1% 92.8M 2s
  2150K .......... .......... .......... .......... ..........  1% 61.4M 2s
  2200K .......... .......... .......... .......... ..........  1% 65.3M 2s
  2250K .......... .......... .......... .......... ..........  1% 63.9M 2s
  2300K .......... .......... .......... .......... ..........  1% 98.7M 2s
  2350K .......... .......... .......... .......... ..........  1% 58.9M 2s
  2400K .......... .......... .......... .......... ..........  1% 46.3M 2s
  2450K .......... .......... .......... .......... ..........  1%  101M 2s
  2500K .......... .......... .......... .......... ..........  1% 54.2M 2s
  2550K .......... .......... .......... .......... ..........  1% 64.0M 2s
  2600K .......... .......... .......... .......... ..........  1% 75.5M 2s
  2650K .......... .......... .......... .......... ..........  1% 81.3M 2s
  2700K .......... .......... .......... .......... ..........  2% 76.7M 2s
  2750K .......... .......... .......... .......... ..........  2% 76.4M 2s
  2800K .......... .......... .......... .......... ..........  2% 97.7M 2s
  2850K .......... .......... .......... .......... ..........  2% 78.1M 2s
  2900K .......... .......... .......... .......... ..........  2% 82.8M 2s
  2950K .......... .......... .......... .......... ..........  2% 71.1M 2s
  3000K .......... .......... .......... .......... ..........  2% 49.1M 2s
  3050K .......... .......... .......... .......... ..........  2% 41.9M 2s
  3100K .......... .......... .......... .......... ..........  2%  105M 2s
  3150K .......... .......... .......... .......... ..........  2% 71.0M 2s
  3200K .......... .......... .......... .......... ..........  2% 65.3M 2s
  3250K .......... .......... .......... .......... ..........  2% 68.3M 2s
  3300K .......... .......... .......... .......... ..........  2% 65.5M 2s
  3350K .......... .......... .......... .......... ..........  2% 45.1M 2s
  3400K .......... .......... .......... .......... ..........  2% 49.2M 2s
  3450K .......... .......... .......... .......... ..........  2% 66.1M 2s
  3500K .......... .......... .......... .......... ..........  2% 45.1M 2s
  3550K .......... .......... .......... .......... ..........  2% 54.4M 2s
  3600K .......... .......... .......... .......... ..........  2% 75.6M 2s
  3650K .......... .......... .......... .......... ..........  2% 43.8M 2s
  3700K .......... .......... .......... .......... ..........  2% 60.5M 2s
  3750K .......... .......... .......... .......... ..........  2% 61.6M 2s
  3800K .......... .......... .......... .......... ..........  2% 58.0M 2s
  3850K .......... .......... .......... .......... ..........  2% 53.1M 2s
  3900K .......... .......... .......... .......... ..........  2% 53.1M 2s
  3950K .......... .......... .......... .......... ..........  2% 42.7M 2s
  4000K .......... .......... .......... .......... ..........  2% 60.7M 2s
  4050K .......... .......... .......... .......... ..........  3% 48.5M 2s
  4100K .......... .......... .......... .......... ..........  3% 54.4M 2s
  4150K .......... .......... .......... .......... ..........  3% 37.4M 2s
  4200K .......... .......... .......... .......... ..........  3% 48.7M 2s
  4250K .......... .......... .......... .......... ..........  3% 51.0M 2s
  4300K .......... .......... .......... .......... ..........  3% 74.3M 2s
  4350K .......... .......... .......... .......... ..........  3% 62.1M 2s
  4400K .......... .......... .......... .......... ..........  3% 66.9M 2s
  4450K .......... .......... .......... .......... ..........  3% 43.3M 2s
  4500K .......... .......... .......... .......... ..........  3% 64.1M 2s
  4550K .......... .......... .......... .......... ..........  3% 60.7M 2s
  4600K .......... .......... .......... .......... ..........  3% 46.4M 2s
  4650K .......... .......... .......... .......... ..........  3% 54.7M 2s
  4700K .......... .......... .......... .......... ..........  3% 50.7M 2s
  4750K .......... .......... .......... .......... ..........  3% 57.7M 2s
  4800K .......... .......... .......... .......... ..........  3% 66.4M 2s
  4850K .......... .......... .......... .......... ..........  3% 44.5M 2s
  4900K .......... .......... .......... .......... ..........  3% 72.6M 2s
  4950K .......... .......... .......... .......... ..........  3% 51.1M 2s
  5000K .......... .......... .......... .......... ..........  3% 72.3M 2s
  5050K .......... .......... .......... .......... ..........  3% 64.8M 2s
  5100K .......... .......... .......... .......... ..........  3% 64.9M 2s
  5150K .......... .......... .......... .......... ..........  3% 46.9M 2s
  5200K .......... .......... .......... .......... ..........  3% 71.5M 2s
  5250K .......... .......... .......... .......... ..........  3% 60.6M 2s
  5300K .......... .......... .......... .......... ..........  3% 92.9M 2s
  5350K .......... .......... .......... .......... ..........  3% 47.0M 2s
  5400K .......... .......... .......... .......... ..........  3% 48.5M 2s
  5450K .......... .......... .......... .......... ..........  4% 92.8M 2s
  5500K .......... .......... .......... .......... ..........  4% 43.8M 2s
  5550K .......... .......... .......... .......... ..........  4% 73.8M 2s
  5600K .......... .......... .......... .......... ..........  4%  111M 2s
  5650K .......... .......... .......... .......... ..........  4% 84.6M 2s
  5700K .......... .......... .......... .......... ..........  4% 60.8M 2s
  5750K .......... .......... .......... .......... ..........  4% 43.6M 2s
  5800K .......... .......... .......... .......... ..........  4% 42.4M 2s
  5850K .......... .......... .......... .......... ..........  4% 72.7M 2s
  5900K .......... .......... .......... .......... ..........  4% 78.2M 2s
  5950K .......... .......... .......... .......... ..........  4% 62.2M 2s
  6000K .......... .......... .......... .......... ..........  4% 41.0M 2s
  6050K .......... .......... .......... .......... ..........  4% 57.7M 2s
  6100K .......... .......... .......... .......... ..........  4%  113M 2s
  6150K .......... .......... .......... .......... ..........  4% 43.2M 2s
  6200K .......... .......... .......... .......... ..........  4%  108M 2s
  6250K .......... .......... .......... .......... ..........  4% 81.1M 2s
  6300K .......... .......... .......... .......... ..........  4% 70.5M 2s
  6350K .......... .......... .......... .......... ..........  4% 65.7M 2s
  6400K .......... .......... .......... .......... ..........  4% 62.2M 2s
  6450K .......... .......... .......... .......... ..........  4% 68.9M 2s
  6500K .......... .......... .......... .......... ..........  4% 69.5M 2s
  6550K .......... .......... .......... .......... ..........  4% 83.8M 2s
  6600K .......... .......... .......... .......... ..........  4%  119M 2s
  6650K .......... .......... .......... .......... ..........  4%  114M 2s
  6700K .......... .......... .......... .......... ..........  4% 99.8M 2s
  6750K .......... .......... .......... .......... ..........  4% 94.4M 2s
  6800K .......... .......... .......... .......... ..........  5%  125M 2s
  6850K .......... .......... .......... .......... ..........  5%  123M 2s
  6900K .......... .......... .......... .......... ..........  5%  137M 2s
  6950K .......... .......... .......... .......... ..........  5%  111M 2s
  7000K .......... .......... .......... .......... ..........  5%  149M 2s
  7050K .......... .......... .......... .......... ..........  5%  101M 2s
  7100K .......... .......... .......... .......... ..........  5%  121M 2s
  7150K .......... .......... .......... .......... ..........  5% 92.3M 2s
  7200K .......... .......... .......... .......... ..........  5%  113M 2s
  7250K .......... .......... .......... .......... ..........  5%  119M 2s
  7300K .......... .......... .......... .......... ..........  5% 47.8M 2s
  7350K .......... .......... .......... .......... ..........  5% 30.6M 2s
  7400K .......... .......... .......... .......... ..........  5% 50.7M 2s
  7450K .......... .......... .......... .......... ..........  5% 52.4M 2s
  7500K .......... .......... .......... .......... ..........  5% 9.35M 2s
  7550K .......... .......... .......... .......... ..........  5% 26.1M 2s
  7600K .......... .......... .......... .......... ..........  5%  110M 2s
  7650K .......... .......... .......... .......... ..........  5% 92.2M 2s
  7700K .......... .......... .......... .......... ..........  5% 36.6M 2s
  7750K .......... .......... .......... .......... ..........  5% 87.8M 2s
  7800K .......... .......... .......... .......... ..........  5% 82.6M 2s
  7850K .......... .......... .......... .......... ..........  5% 78.5M 2s
  7900K .......... .......... .......... .......... ..........  5% 60.8M 2s
  7950K .......... .......... .......... .......... ..........  5% 96.2M 2s
  8000K .......... .......... .......... .......... ..........  5% 54.2M 2s
  8050K .......... .......... .......... .......... ..........  5% 71.3M 2s
  8100K .......... .......... .......... .......... ..........  5% 65.9M 2s
  8150K .......... .......... .......... .......... ..........  6% 54.5M 2s
  8200K .......... .......... .......... .......... ..........  6% 56.7M 2s
  8250K .......... .......... .......... .......... ..........  6%  101M 2s
  8300K .......... .......... .......... .......... ..........  6% 75.0M 2s
  8350K .......... .......... .......... .......... ..........  6% 61.5M 2s
  8400K .......... .......... .......... .......... ..........  6% 53.5M 2s
  8450K .......... .......... .......... .......... ..........  6% 77.4M 2s
  8500K .......... .......... .......... .......... ..........  6% 63.9M 2s
  8550K .......... .......... .......... .......... ..........  6% 72.9M 2s
  8600K .......... .......... .......... .......... ..........  6% 78.2M 2s
  8650K .......... .......... .......... .......... ..........  6% 76.8M 2s
  8700K .......... .......... .......... .......... ..........  6%  135M 2s
  8750K .......... .......... .......... .......... ..........  6% 72.3M 2s
  8800K .......... .......... .......... .......... ..........  6% 50.2M 2s
  8850K .......... .......... .......... .......... ..........  6%  128M 2s
  8900K .......... .......... .......... .......... ..........  6% 76.6M 2s
  8950K .......... .......... .......... .......... ..........  6% 64.9M 2s
  9000K .......... .......... .......... .......... ..........  6% 84.1M 2s
  9050K .......... .......... .......... .......... ..........  6% 48.2M 2s
  9100K .......... .......... .......... .......... ..........  6% 44.9M 2s
  9150K .......... .......... .......... .......... ..........  6% 65.6M 2s
  9200K .......... .......... .......... .......... ..........  6% 45.1M 2s
  9250K .......... .......... .......... .......... ..........  6% 62.6M 2s
  9300K .......... .......... .......... .......... ..........  6% 71.4M 2s
  9350K .......... .......... .......... .......... ..........  6% 47.5M 2s
  9400K .......... .......... .......... .......... ..........  6% 97.2M 2s
  9450K .......... .......... .......... .......... ..........  6% 84.6M 2s
